"filename", "language", "JavaScript", "CSS", "XML", "HTML", "comment", "blank", "total"
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\index.html", "HTML", 0, 0, 0, 11362, 30, 755, 12147
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\accordion.8799675460c73eb48972.bundle.min.js", "JavaScript", 179, 0, 0, 0, 1, 1, 181
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\frontend-modules.min.js", "JavaScript", 3514, 0, 0, 0, 1, 1, 3516
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\frontend.min.js", "JavaScript", 1911, 0, 0, 0, 1, 2, 1914
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\lightbox.94b920846d1e37cafb78.bundle.min.js", "JavaScript", 1225, 0, 0, 0, 1, 1, 1227
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\text-editor.2c35aafbe5bf0e127950.bundle.min.js", "JavaScript", 64, 0, 0, 0, 1, 1, 66
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\js\webpack.runtime.min.js", "JavaScript", 239, 0, 0, 0, 1, 1, 241
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\animations\animations.min.css", "CSS", 0, 1154, 0, 0, 0, 1, 1155
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\dialog\dialog.min.js", "JavaScript", 549, 0, 0, 0, 2, 1, 552
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\eicons\css\elementor-icons.min.css", "CSS", 0, 1409, 0, 0, 1, 1, 1411
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\share-link\share-link.min.js", "JavaScript", 121, 0, 0, 0, 0, 1, 122
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\swiper\css\swiper.min.css", "CSS", 0, 464, 0, 0, 0, 1, 465
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\elementor\assets\lib\waypoints\waypoints.min.js", "JavaScript", 458, 0, 0, 0, 0, 1, 459
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\neuros-plugin\js\elementor-scripts.js", "JavaScript", 237, 0, 0, 0, 47, 21, 305
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\neuros-plugin\js\elementor-widgets.js", "JavaScript", 257, 0, 0, 0, 5, 10, 272
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\neuros-plugin\js\lib\isotope.pkgd.min.js", "JavaScript", 1807, 0, 0, 0, 9, 2, 1818
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\neuros-plugin\js\lib\slick.min.js", "JavaScript", 1894, 0, 0, 0, 16, 2, 1912
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\client\blocks\wc-blocks.css", "CSS", 0, 536, 0, 0, 0, 1, 537
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\css\woocommerce-layout.css", "CSS", 0, 647, 0, 0, 0, 1, 648
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\css\woocommerce-smallscreen.css", "CSS", 0, 215, 0, 0, 0, 1, 216
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\css\woocommerce.css", "CSS", 0, 3174, 0, 0, 0, 1, 3175
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\js\frontend\order-attribution.min.js", "JavaScript", 120, 0, 0, 0, 0, 1, 121
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\js\frontend\woocommerce.min.js", "JavaScript", 82, 0, 0, 0, 0, 1, 83
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\js\jquery-blockui\jquery.blockUI.min.js", "JavaScript", 449, 0, 0, 0, 13, 1, 463
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\js\jquery-cookie\jquery.cookie.min.js", "JavaScript", 73, 0, 0, 0, 7, 1, 81
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\woocommerce\assets\js\sourcebuster\sourcebuster.min.js", "JavaScript", 996, 0, 0, 0, 0, 2, 998
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\css\frontend\modern\wpforms-full.min.css", "CSS", 0, 5201, 0, 0, 0, 1, 5202
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\images\submit-spin.svg", "XML", 0, 0, 1, 0, 0, 0, 1
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\js\frontend\wpforms-modern.min.js", "JavaScript", 216, 0, 0, 0, 0, 1, 217
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\js\frontend\wpforms.min.js", "JavaScript", 2007, 0, 0, 0, 0, 1, 2008
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\js\integrations\elementor\frontend.min.js", "JavaScript", 30, 0, 0, 0, 0, 1, 31
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\js\share\utils.min.js", "JavaScript", 65, 0, 0, 0, 0, 1, 66
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\plugins\wpforms-lite\assets\lib\jquery.validate.min.js", "JavaScript", 1232, 0, 0, 0, 3, 1, 1236
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\css\theme.css", "CSS", 0, 26663, 0, 0, 214, 2175, 29052
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\css\woocommerce.css", "CSS", 0, 10275, 0, 0, 36, 64, 10375
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\js\owl.carousel.min.js", "JavaScript", 2045, 0, 0, 0, 5, 5, 2055
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\js\theme.js", "JavaScript", 685, 0, 0, 0, 22, 58, 765
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\js\tilt.jquery.min.js", "JavaScript", 298, 0, 0, 0, 0, 1, 299
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\themes\krishsatasiya\js\woo.js", "JavaScript", 319, 0, 0, 0, 31, 20, 370
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\uploads\elementor\css\custom-frontend.min.css", "CSS", 0, 7798, 0, 0, 0, 1, 7799
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\uploads\elementor\css\post-6.css", "CSS", 0, 47, 0, 0, 0, 1, 48
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-content\uploads\elementor\css\post-7674.css", "CSS", 0, 3029, 0, 0, 0, 1, 3030
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\css\dist\block-library\style.min.css", "CSS", 0, 4353, 0, 0, 10, 1, 4364
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\jquery\jquery-migrate.min.js", "JavaScript", 861, 0, 0, 0, 1, 1, 863
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\jquery\jquery.min.js", "JavaScript", 5405, 0, 0, 0, 1, 2, 5408
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\jquery\ui\core.min.js", "JavaScript", 982, 0, 0, 0, 103, 1, 1086
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\mediaelement-and-player.min.js", "JavaScript", 8743, 0, 0, 0, 11, 8, 8762
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\mediaelement-migrate.min.js", "JavaScript", 55, 0, 0, 0, 0, 1, 56
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\mediaelementplayer-legacy.min.css", "CSS", 0, 664, 0, 0, 0, 1, 665
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\renderers\vimeo.min.js", "JavaScript", 419, 0, 0, 0, 11, 1, 431
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\wp-mediaelement.min.css", "CSS", 0, 238, 0, 0, 0, 1, 239
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\mediaelement\wp-mediaelement.min.js", "JavaScript", 68, 0, 0, 0, 0, 1, 69
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\underscore.min.js", "JavaScript", 1294, 0, 0, 0, 1, 1, 1296
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\wp-emoji-release.min.js", "JavaScript", 312, 0, 0, 0, 3, 2, 317
"d:\Websites\adorable-capybara-ce7e7f.netlify.app\wp-includes\js\wp-util.min.js", "JavaScript", 75, 0, 0, 0, 1, 1, 77
"Total", "-", 39286, 65867, 1, 11362, 589, 3167, 120272